crime_id,crime_type,description,date_time,location,reported_by,status,latitude,longitude
d00d276c-7b2f-417f-ac01-4c655d80dc81,Kidnapping,Physical altercation at public place,2024-09-05 08:38:50,Sector 45,Police Patrol,Open,28.680648,77.233892
d2cb82fb-e3c5-4636-a41a-01175fc852f6,Theft,Graffiti on public building,2024-12-28 07:38:50,Old Town,Police Patrol,Open,28.684022,77.213868
d3b391d6-cdba-41d4-840f-36e35a378ae7,Assault,Reported stolen goods,2024-11-09 20:38:50,Downtown,Citizen,Under Investigation,28.540902,77.122702
d423e6a8-eae9-43b6-8988-6b360f64a44b,Kidnapping,Forced entry into residential property,2024-09-26 06:38:50,Industrial Zone,Citizen,Under Investigation,28.607175,77.29641
d5144525-a317-4741-8c78-4730e6796a21,Assault,Unauthorized access to bank account,2024-07-23 15:38:50,Sector 45,Citizen,Under Investigation,28.619667,77.109063
d70250b7-f9e9-44aa-a97d-9dc9087d973c,Kidnapping,Pickpocketing incident,2024-12-02 15:38:50,East Side,Police Patrol,Open,28.614711,77.132503
d8ff9125-aee3-45b9-8a24-d89e9e2f64bf,Kidnapping,Pickpocketing incident,2024-12-09 18:38:50,Central Plaza,Citizen,Open,28.539242,77.209097
d92fc51e-e6b8-4e69-8cf5-89398fbcce9c,Theft,Physical altercation at public place,2025-01-21 19:38:50,Industrial Zone,Police Patrol,Open,28.528212,77.121502
db4dffac-e60a-43b9-9f65-2ee17b5cb9d2,Vandalism,Unauthorized access to bank account,2025-03-10 19:38:50,East Side,Police Patrol,Closed,28.623353,77.169766
db7cbf27-69df-4335-a17f-fbab9d3fab02,Robbery,Unauthorized access to bank account,2024-08-20 08:38:50,Sector 45,Police Patrol,Open,28.638179,77.127186
de4d8208-eb86-45b9-83c7-8020f8dad170,Vandalism,Physical altercation at public place,2025-05-20 03:38:50,North Block,Anonymous,Open,28.670334,77.106086
df1c3d77-3f05-4881-a349-88e2feaf2f0a,Kidnapping,Unauthorized access to bank account,2025-02-04 22:38:50,Old Town,Citizen,Closed,28.608984,77.205557
e19466c8-4633-475e-9d1a-908f53babf23,Burglary,Unauthorized access to bank account,2024-06-28 16:38:50,North Block,Citizen,Closed,28.513524,77.141306
e44874cc-a0a6-4cd3-b5d8-fdcf9052e3ab,Cybercrime,Physical altercation at public place,2024-12-28 23:38:50,East Side,Citizen,Open,28.549298,77.204109
e499eae7-72fa-466e-a48a-85c8a5d2631b,Cybercrime,Child reported missing,2024-08-09 10:38:50,Old Town,Witness,Closed,28.599767,77.150973
e5f8ef3f-dad4-4580-8245-cfece1cf375e,Burglary,Reported stolen goods,2025-02-19 06:38:50,Sector 45,Witness,Under Investigation,28.531875,77.109195
e9944990-b180-47c0-9fba-30dceb79c9dd,Cybercrime,Forced entry into residential property,2024-12-19 18:38:50,Central Plaza,Witness,Closed,28.591505,77.282063
ecd7a20d-ee28-438e-97f7-e10fc65df180,Assault,Fraudulent loan taken,2025-06-16 03:38:50,Sector 45,Citizen,Closed,28.674638,77.280845
ed389064-5562-4b95-b3e9-955b506e7f90,Kidnapping,Fraudulent loan taken,2024-12-15 13:38:50,East Side,Witness,Closed,28.564901,77.253746
ee048605-2bb9-419b-8b75-0a9b1bdbf701,Vandalism,Child reported missing,2025-02-01 14:38:50,Sector 45,Police Patrol,Under Investigation,28.697384,77.270906
ee0c276a-060f-42af-9fb3-c41246419e5c,Cybercrime,Forced entry into residential property,2024-12-07 07:38:50,Sector 45,Citizen,Open,28.615462,77.150878
ef8c6cb9-8e1b-4d14-b20b-d4fb4a08eb8e,Vandalism,Forced entry into residential property,2024-10-13 22:38:50,Central Plaza,Anonymous,Open,28.579072,77.26873
f01c4644-4557-4653-afea-24b7e07e62bd,Theft,Forced entry into residential property,2025-01-17 06:38:50,East Side,Witness,Closed,28.501621,77.190599
f23576b2-d8c5-4aaf-ad2a-3eaaaf9986ff,Burglary,Forced entry into residential property,2024-10-22 10:38:50,Sector 45,Witness,Under Investigation,28.661448,77.126879
f2ca18b9-3fa1-4f34-8b59-b6a0cc33fa9e,Cybercrime,Child reported missing,2024-10-19 13:38:50,East Side,Citizen,Closed,28.63185,77.271169
f31f001e-6ddc-45f1-b21c-e56d1db7a025,Burglary,Graffiti on public building,2025-01-29 00:38:50,Central Plaza,Citizen,Under Investigation,28.629985,77.142138
f322980c-a3f6-410c-9a5b-7200647ce65b,Vandalism,Forced entry into residential property,2024-09-09 02:38:50,Central Plaza,Anonymous,Under Investigation,28.658339,77.196198
f67e1b8d-9dff-43b8-98c5-e68544371062,Fraud,Fraudulent loan taken,2025-05-27 01:38:50,East Side,Anonymous,Closed,28.631774,77.285857
fc9c8ac7-0c66-49a9-98c2-970ddad83431,Theft,Forced entry into residential property,2024-10-03 13:38:50,Downtown,Citizen,Open,28.568245,77.27007
fe600216-e221-44e4-8fa0-d76bf30967bc,Theft,Forced entry into residential property,2024-10-22 07:38:50,Central Plaza,Witness,Closed,28.622098,77.209876
ffe01704-a3df-4af1-8444-7b47faa1df60,Robbery,Forced entry into residential property,2024-08-05 17:38:50,East Side,Witness,Open,28.526478,77.199131
